Test Case ID,Module,Test Scenario,HTTP,Status Code,Actual Result
AUTO-REV-LIST,Revenue Analytics,Get all revenue records for creator,GET /revenue?creator_id=1,200,"GET /revenue?creator_id=1 returned 200. Response: [{""creator_id"": 1, ""source"": ""Sponsorship"", ""amount"": 5000.0, ""currency"": ""USD"", ""description"": ""Brand deal with XYZ"", ""date"": ""2026-08-01"", ""id"": 1}, {""creator_id"": 1, ""source"": ""sponsorship"", ""amount"": 500.0, ""currency"": ""USD"", ""description"": ""Auto test revenue"", ""date"": ""2026-09-11"", ""id"": 2}, {"""
AUTO-REV-GET,Revenue Analytics,Get revenue by real ID,GET /revenue/4?creator_id=1,200,"GET /revenue/4?creator_id=1 returned 200. Response: {""creator_id"": 1, ""source"": ""sponsorship"", ""amount"": 500.0, ""currency"": ""USD"", ""description"": ""Auto test revenue"", ""date"": ""2026-09-11"", ""id"": 4}"
AUTO-REV-SUMMARY,Revenue Analytics,Fetch total revenue,GET /analytics/revenue?creator_id=1,200,"GET /analytics/revenue?creator_id=1 returned 200. Response: {""total_revenue"": 6500.0, ""revenue_by_source"": {""sponsorship"": 1500.0, ""Sponsorship"": 5000.0}, ""monthly_revenue"": [{""month"": ""2026-08"", ""total_revenue"": 5000.0}, {""month"": ""2026-09"", ""total_revenue"": 1500.0}], ""revenue_trend"": [{""month"": ""2026-08"", ""total_revenue"": 5000.0, ""change"": 0.0, ""change_per"
AUTO-REV-TREND,Revenue Analytics,Generate monthly revenue trend,GET /analytics/revenue-trend?creator_id=1,200,"GET /analytics/revenue-trend?creator_id=1 returned 200. Response: [{""month"": ""2026-08"", ""total_revenue"": 5000.0, ""change"": 0.0, ""change_percentage"": 0.0}, {""month"": ""2026-09"", ""total_revenue"": 1500.0, ""change"": -3500.0, ""change_percentage"": -70.0}]"
AUTO-SPON-CREATE,Sponsorship,Create sponsorship record,POST /sponsorship,201,"POST /sponsorship returned 201. Response: {""creator_id"": 1, ""brand_name"": ""AutoTest Brand"", ""campaign_name"": ""Test Campaign"", ""contract_value"": 2000.0, ""start_date"": ""2026-09-11"", ""end_date"": null, ""status"": ""active"", ""payment_status"": ""pending"", ""id"": 4}"
AUTO-SPON-LIST,Sponsorship,View sponsorship records,GET /sponsorship?creator_id=1,200,"GET /sponsorship?creator_id=1 returned 200. Response: [{""creator_id"": 1, ""brand_name"": ""Nike"", ""campaign_name"": ""Summer Collection"", ""contract_value"": 15000.0, ""start_date"": ""2026-08-01"", ""end_date"": ""2026-09-01"", ""status"": ""active"", ""payment_status"": ""pending"", ""id"": 1}, {""creator_id"": 1, ""brand_name"": ""AutoTest Brand"", ""campaign_name"": ""Test Campaign"
AUTO-SPON-GET,Sponsorship,Get sponsorship by real ID,GET /sponsorship/4?creator_id=1,200,"GET /sponsorship/4?creator_id=1 returned 200. Response: {""creator_id"": 1, ""brand_name"": ""AutoTest Brand"", ""campaign_name"": ""Test Campaign"", ""contract_value"": 2000.0, ""start_date"": ""2026-09-11"", ""end_date"": null, ""status"": ""active"", ""payment_status"": ""pending"", ""id"": 4}"
AUTO-NOTIF-CREATE,Notifications,Create notification,POST /notifications,201,"POST /notifications returned 201. Response: {""creator_id"": 1, ""type"": ""performance"", ""title"": ""Auto Test Alert"", ""message"": ""This is an automated test notification."", ""is_read"": false, ""id"": 43, ""created_at"": ""2026-09-11T15:40:04.423942""}"
AUTO-NOTIF-LIST,Notifications,View unread notifications,GET /notifications?creator_id=1,200,"GET /notifications?creator_id=1 returned 200. Response: [{""creator_id"": 1, ""type"": ""performance"", ""title"": ""Auto Test Alert"", ""message"": ""This is an automated test notification."", ""is_read"": false, ""id"": 43, ""created_at"": ""2026-09-11T15:40:04.423942""}, {""creator_id"": 1, ""type"": ""performance"", ""title"": ""Auto Test Alert"", ""message"": ""This is an automated t"
AUTO-NOTIF-READ,Notifications,Mark notification as read,PUT /notifications/43/read?creator_id=1,200,"PUT /notifications/43/read?creator_id=1 returned 200. Response: {""creator_id"": 1, ""type"": ""performance"", ""title"": ""Auto Test Alert"", ""message"": ""This is an automated test notification."", ""is_read"": true, ""id"": 43, ""created_at"": ""2026-09-11T15:40:04.423942""}"
AUTO-NOTIF-CHECK,Notifications,Check alerts,POST /notifications/check-alerts?creator_id=1,200,"POST /notifications/check-alerts?creator_id=1 returned 200. Response: {""performance_alerts_created"": 10, ""engagement_alerts_created"": 0, ""revenue_alerts_created"": 1, ""total_alerts_created"": 11}"
AUTO-REPORT-GEN,Reporting,Generate report,GET /reports/generate?creator_id=1,200,"GET /reports/generate?creator_id=1 returned 200. Response: {""creator_id"": 1, ""generated_at"": ""2026-09-11T15:40:04.660787+00:00"", ""content_performance"": {""total_content"": 819, ""total_views"": 56449552, ""total_likes"": 3723814, ""overall_engagement_rate"": 7.57, ""platform_breakdown"": [{""platform"": ""Instagram"", ""content_count"": 396, ""total_views"": 25462893, ""total"
AUTO-REPORT-PDF,PDF Export,Export report as PDF,GET /reports/export/pdf?creator_id=1,200,"GET /reports/export/pdf?creator_id=1 returned 200. Response: %PDF-1.4
%���� ReportLab Generated PDF document (opensource)
1 0 obj
<<
/F1 2 0 R /F2 3 0 R
>>
endobj
2 0 obj
<<
/BaseFont /Helvetica /Encoding /WinAnsiEncoding /Name /F1 /Subtype /Type1 /Type /Font
>>
endobj
3 0 obj
<<
/BaseFont /Helvetica-Bold /Encoding /WinAnsiEncoding /Name /F2 /Subtype /Type1 /"
AUTO-REPORT-EXCEL,Excel Export,Export report as Excel,GET /reports/export/excel?creator_id=1,200,"GET /reports/export/excel?creator_id=1 returned 200. Response: PK    B�+]F�MH�   �      docProps/app.xmlM�M�0�Rv����D=����.u��)m����?nyy��.�""&��E�.�m32�@�#�>�ʡ���{�1݁���âm׀�18�ⷰ��.FguϖBw�:Q&��X4:�'��
�z%>�K9�+��S�S���o�d��PK    B�+]��5Q�   �     docProps/core.xml���N�0�_e�uұID]. N !1	�-r��Z�F�Q��'-[������V*�
�@ϡ����\�F�~�"
AUTO-PROFILE-VIEW,Profile,View own profile,GET /users/me,200,"GET /users/me returned 200. Response: {""id"": ""f5890ddc-c4fb-40f3-86f0-a4ba73992bb1"", ""creator_id"": 1, ""full_name"": ""sakshi"", ""role"": ""creator"", ""is_active"": true}"
